date,close,open,low,high,pctChg,volume,isST
2007-10-24,7.5644935200,7.3127140000,7.3127140000,8.0412084200,3.482335,7333970,0
2007-10-25,7.5487573000,7.4950690200,7.3886181200,7.7848006000,-0.208025,4031627,0
2007-10-26,7.9773378800,7.5543112600,7.5543112600,8.1458080000,5.677495,6535846,0
2007-10-29,7.9773378800,7.9773378800,7.9773378800,7.9773378800,0.000000,0,0
2007-10-30,8.1309974400,7.9884458000,7.9884458000,8.3476018800,1.926196,4329608,0
2007-10-31,8.5512470800,8.1458080000,7.8782922600,8.6178946000,5.168489,5002339,0
2007-11-01,8.9076261800,8.3966618600,8.3309400000,9.1177510000,4.167575,5016889,0
2007-11-02,8.5716116000,8.6873191000,8.3679664000,8.9881586000,-3.772218,3129821,0
2007-11-05,8.1606185600,8.2476306000,7.9606760000,8.4697890000,-4.794811,2817247,0
2007-11-06,8.1430310200,8.0254722000,7.9606760000,8.2846570000,-0.215520,1520302,0
2007-11-07,8.2198608000,8.2198608000,7.8681100000,8.2198608000,0.943506,1502657,0
2007-11-08,8.0439854000,8.1467336600,8.0439854000,8.3124268000,-2.139641,1641745,0
2007-11-09,7.8227526600,8.0347288000,7.7755440000,8.2180094800,-2.750287,2518987,0
2007-11-12,8.0402827600,7.6533568800,7.5904120000,8.1458080000,2.780734,2157653,0
2007-11-13,7.6829780000,8.0717552000,7.6755727200,8.2365226800,-4.443933,2557127,0
2007-11-14,8.0356544600,7.6829780000,7.5904120000,8.0995250000,4.590359,2499227,0
2007-11-15,7.7496255200,8.0069590000,7.7144504400,8.0069590000,-3.559494,1419331,0
2007-11-16,7.4052800000,7.6644648000,7.2664310000,7.7496255200,-4.443384,5519007,0
2007-11-19,6.7813851600,7.3136396600,6.7480614000,7.3432607800,-8.424997,5585225,0
2007-11-20,6.9396730200,6.7665746000,6.4786943400,6.9887330000,2.334151,6946440,0
2007-11-21,6.9970639400,6.9137545400,6.8036010000,7.0535292000,0.826991,3519657,0
2007-11-22,6.6129150400,6.8776538000,6.5305313000,7.0350160000,-5.490137,3293524,0
2007-11-23,6.7388048000,6.4805456600,6.4805456600,6.8498840000,1.903696,1721352,0
2007-11-26,6.5971788200,6.8961670000,6.5721860000,6.9313420800,-2.101657,944308,0
2007-11-27,6.1010250600,6.5981044800,6.0167900000,6.7110350000,-7.520686,3560253,0
2007-11-28,5.9705070000,5.9742096400,5.8057395200,6.2944880000,-2.139286,4074673,0
2007-11-29,6.2259891600,6.0639986600,6.0445598000,6.2482050000,4.279073,3726464,0
2007-11-30,6.3296630800,6.2296918000,6.1741522000,6.5166464000,1.665173,2725553,0
2007-12-03,6.5944018400,6.2759748000,6.2482050000,6.7758312000,4.182510,4176126,0
2007-12-04,6.7637976200,6.5583011000,6.5490445000,6.8202628800,2.568784,3198296,0
2007-12-05,6.7952700600,6.7758312000,6.6647520000,6.8961670000,0.465313,1982490,0
2007-12-06,6.6129150400,6.7573180000,6.5259030000,6.8452557000,-2.683560,1675354,0
2007-12-07,6.6258742800,6.7202916000,6.3833513600,6.7202916000,0.195968,1498359,0
2007-12-10,6.5166464000,6.3898309800,6.3685408000,6.6184690000,-1.648506,6372595,0
2007-12-11,6.3620611800,6.5999558000,6.2019220000,6.6073610800,-2.372156,4530099,0
2007-12-12,6.0667756400,6.2759748000,5.9658787000,6.2759748000,-4.641354,7608535,0
2007-12-13,5.5345211400,6.0121617000,5.4613940000,6.0121617000,-8.773268,11646965,0
2007-12-14,5.6474516600,5.4475091000,5.3697536600,5.7390920000,2.040471,5006072,0
2007-12-17,5.2623771000,5.6280128000,5.1420413000,5.6280128000,-6.818554,14017887,0
2007-12-18,5.2568231400,5.1836960000,5.1364873400,5.3956721400,-0.105537,4742725,0
2007-12-19,5.3975234600,5.3206936800,5.3040318000,5.4336242000,2.676528,2167495,0
2007-12-20,5.6928090000,5.3688280000,5.2392356000,5.7011399400,5.470757,3575615,0
2007-12-21,5.6020943200,5.5613652800,5.5539600000,5.7576052000,-1.593495,3476562,0
2007-12-24,5.5567369800,5.7835236800,5.3410582000,5.7853750000,-0.809652,9427950,0
2007-12-25,5.4558400400,5.5539600000,5.4225162800,5.5585883000,-1.815759,5692151,0
2007-12-26,5.4613940000,5.4891638000,5.3040318000,5.5539600000,0.101801,5840547,0
2007-12-27,5.8298066800,5.4660223000,5.3049574600,5.8307323400,6.745762,10472214,0
2007-12-28,6.0001281200,5.8085165000,5.7205788000,6.0445598000,2.921563,9415402,0
2008-01-02,6.0528907400,5.9797636000,5.7279840800,6.1278692000,0.879358,5575311,0
2008-01-03,5.9686556800,5.9242240000,5.8057395200,6.0158643400,-1.391644,3016450,0
2008-01-04,6.3278117600,5.9445885200,5.8473942200,6.3759460800,6.017365,6086655,0
2008-01-07,6.3583585400,6.3296630800,6.2509819800,6.5610780800,0.482741,4968615,0
2008-01-08,6.2084016200,6.2944880000,6.1195382600,6.4055672000,-2.358426,8253941,0
2008-01-09,6.4333370000,6.2084016200,6.1260178800,6.4370396400,3.623081,5532147,0
2008-01-10,6.9378217000,6.4296343600,6.4240804000,6.9554092400,7.841722,5857236,0
2008-01-11,7.0350160000,6.9517066000,6.8591406000,7.0526035400,1.400938,3303925,0
2008-01-14,7.4052800000,7.0350160000,6.9887330000,7.4515630000,5.263158,5175536,0
2008-01-15,6.9452269800,7.4145366000,6.9054236000,7.4515630000,-6.212502,5913987,0
2008-01-16,6.4287087000,6.8961670000,6.2944880000,6.8961670000,-7.437028,7117703,0
2008-01-17,6.4213034200,6.3491019400,6.0630730000,6.5518214800,-0.115182,5786533,0
2008-01-18,6.4333370000,6.4425936000,6.2778261200,6.6712316200,0.187397,4114269,0
2008-01-21,6.0575190400,6.3972362600,5.7900033000,6.4694377400,-5.841723,4111661,0
2008-01-22,5.4762045600,5.8140704600,5.4521374000,6.0047564200,-9.596581,5090883,0
2008-01-23,5.7381663400,5.5539600000,5.4623196600,5.8270297000,4.783641,3896675,0
2008-01-24,5.8473942200,5.7946316000,5.2762620000,5.8733127000,1.903527,8205691,0
2008-01-25,6.2787517800,5.7668618000,5.6465260000,6.4324113400,7.376925,7062649,0
2008-01-28,5.8955285400,6.2019220000,5.8779410000,6.2019220000,-6.103498,5388287,0
2008-01-29,6.0945454400,5.8779410000,5.8779410000,6.3666894800,3.375722,3455042,0
2008-01-30,6.3907566400,6.2574616000,6.1713752200,6.5055384800,4.860274,6673943,0
2008-01-31,6.3870540000,6.5444162000,6.2491306600,6.6175433400,-0.057939,3696299,0
2008-02-01,6.4722147200,6.3592842000,6.2667182000,6.5721860000,1.333331,3844172,0
2008-02-04,7.0850016400,6.6647520000,6.6647520000,7.1090688000,9.467968,7296940,0
2008-02-05,6.8998696400,7.0887042800,6.6647520000,7.2942008000,-2.613013,4311993,0
2008-02-13,6.9368960400,6.7573180000,6.5259030000,7.1044405000,0.536627,4444387,0
2008-02-14,6.8110062800,6.9415243400,6.6462388000,7.0442726000,-1.814786,2584552,0
2008-02-15,6.6027327800,6.7119606600,6.4620324600,6.7526897000,-3.057896,2515244,0
2008-02-18,6.8350734400,6.7573180000,6.6647520000,6.8961670000,3.518848,3278735,0
2008-02-19,6.9628145200,6.8026753400,6.6832652000,6.9776250800,1.868912,2562449,0
2008-02-20,6.4777686800,6.9887330000,6.4611068000,7.0165028000,-6.966229,3891995,0
2008-02-21,6.2259891600,6.4472219000,6.1426797600,6.4472219000,-3.886826,5769557,0
2008-02-22,5.8779410000,6.1991450200,5.7835236800,6.1991450200,-5.590250,3722559,0
2008-02-25,5.7381663400,5.8501712000,5.5863581000,6.0621473400,-2.377950,4817421,0
2008-02-26,5.7390920000,5.9242240000,5.5076770000,6.0445598000,0.016129,4411947,0
2008-02-27,5.8964542000,5.7751927400,5.7390920000,5.9779122800,2.741937,4163261,0
2008-02-28,5.8862719400,5.9482911600,5.7252071000,5.9482911600,-0.172685,3066948,0
2008-02-29,5.8862719400,5.8862719400,5.8862719400,5.8862719400,0.000000,0,0
2008-03-03,6.0093847200,5.8862719400,5.7298354000,6.1093560000,2.091521,3403273,0
2008-03-04,5.7205788000,6.0103103800,5.6946603200,6.0630730000,-4.805913,3946599,0
2008-03-05,5.7381663400,5.7205788000,5.3873412000,5.8779410000,0.307447,6505107,0
2008-03-06,5.7353893600,5.7622335000,5.6094996000,5.8918259000,-0.048399,4614372,0
2008-03-07,5.8557251600,5.6169048800,5.5817298000,5.8779410000,2.098127,3558751,0
2008-03-10,5.6567082600,5.8557251600,5.6280128000,5.9658787000,-3.398669,3597690,0
2008-03-11,5.3768294400,5.5603200000,5.2823040000,5.7456640000,-4.947576,6268312,0
2008-03-12,4.8393318400,5.5417856000,4.8393318400,5.5973888000,-9.996552,18457512,0
2008-03-13,4.5001523200,4.6428672000,4.3555840000,4.6892032000,-7.008808,28778402,0
2008-03-14,4.5316608000,4.4482560000,4.3018342400,4.6706688000,0.700165,7787581,0
2008-03-17,4.6261862400,4.5186867200,4.4482560000,4.8152371200,2.085883,11291950,0
2008-03-18,4.5168332800,4.5965312000,4.4111872000,4.8189440000,-2.363775,10678454,0
2008-03-19,4.9042022400,4.6336000000,4.4890316800,4.9690726400,8.576111,18663682,0
2008-03-20,5.1062272000,4.7967027200,4.6373068800,5.2470886400,4.119426,24386830,0
2008-03-21,5.3360537600,5.1525632000,5.0469171200,5.4861824000,4.500914,23315022,0
2008-03-24,4.9320038400,5.4213120000,4.9116160000,5.6103628800,-7.572074,15363657,0
2008-03-25,5.4250188800,4.7874355200,4.7281254400,5.4250188800,9.996242,28249214,0
2008-03-26,5.3768294400,5.4657945600,5.1914854400,5.6529920000,-0.888282,21154760,0
2008-03-27,5.4268723200,5.2823040000,5.1803648000,5.6845004800,0.930715,21597719,0
2008-03-28,5.6363110400,5.3564416000,5.1896320000,5.6696729600,3.859287,32269277,0
2008-03-31,5.5139840000,5.4676480000,5.3842432000,5.7530777600,-2.170338,19227807,0
2008-04-01,4.9672192000,5.5232512000,4.9635123200,5.5807078400,-9.915969,27052122,0
2008-04-02,4.8578662400,5.0432102400,4.7596339200,5.1710976000,-2.201493,25904422,0
2008-04-03,4.8170905600,4.8004096000,4.4816179200,4.8708403200,-0.839372,23137778,0
2008-04-07,5.1136409600,4.6706688000,4.6243328000,5.1673907200,6.156216,12905228,0
2008-04-08,5.3712691200,5.1099340800,5.0209689600,5.4083379200,5.038055,19028578,0
2008-04-09,4.9913139200,5.3101056000,4.9764864000,5.5491993600,-7.073841,16497156,0
2008-04-10,5.0728652800,4.9116160000,4.7911424000,5.1284684800,1.633868,10022825,0
2008-04-11,5.0042880000,5.0747187200,4.9468313600,5.2174336000,-1.351848,8113181,0
2008-04-14,4.5038592000,4.8912281600,4.5038592000,4.8912281600,-10.000000,30962622,0
2008-04-15,4.3166617600,4.4074803200,4.0534732800,4.4074803200,-4.156372,31618684,0
2008-04-16,4.0849817600,4.2073088000,4.0775680000,4.2999808000,-5.367110,10233198,0
2008-04-17,3.9126118400,4.0923955200,3.8366208000,4.2536448000,-4.219602,12066535,0
2008-04-18,3.6197683200,3.8551552000,3.5215360000,3.9126118400,-7.484604,14628824,0
2008-04-21,3.3250713600,3.9089049600,3.2602009600,3.9385600000,-8.141322,28633709,0
2008-04-22,3.4844672000,3.1471411200,3.0730035200,3.5567513600,4.793750,18821313,0
2008-04-23,3.7624832000,3.4288640000,3.3695539200,3.7902848000,7.978724,22305082,0
2008-04-24,4.1350246400,4.1387315200,3.9830425600,4.1387315200,9.901480,36974409,0
2008-04-25,4.2647654400,4.1146368000,4.0312320000,4.4742041600,3.137610,30746059,0
2008-04-28,3.9941632000,4.1702400000,3.9848960000,4.2814464000,-6.345072,14625064,0
2008-04-29,4.0219648000,3.8940774400,3.8662758400,4.0886886400,0.696063,10491578,0
2008-04-30,4.2554982400,4.0238182400,4.0238182400,4.3370496000,5.806444,18695344,0
2008-05-05,4.3185152000,4.2851532800,4.1517056000,4.4260147200,1.480837,16498531,0
2008-05-06,4.3166617600,4.2629120000,4.1239040000,4.3463168000,-0.042911,20054641,0
2008-05-07,3.9941632000,4.3370496000,3.9478272000,4.4371353600,-7.471024,24485711,0
2008-05-08,3.9830425600,3.8551552000,3.7791641600,4.0683008000,-0.278420,21902429,0
2008-05-09,3.8014054400,4.0590336000,3.7217075200,4.0775680000,-4.560258,29088766,0
2008-05-12,3.6698112000,3.6790784000,3.4288640000,3.7624832000,-3.461731,24519441,0
2008-05-13,3.6846387200,3.4918809600,3.4103296000,3.8143795200,0.404040,19913033,0
2008-05-14,3.8273536000,3.6698112000,3.6253286400,3.8292070400,3.873242,20544351,0
2008-05-15,3.7810176000,3.8885171200,3.7773107200,4.0775680000,-1.210654,24472052,0
2008-05-16,3.6698112000,3.7606297600,3.6160614400,3.8273536000,-2.941178,15931203,0
2008-05-19,3.5419238400,3.6698112000,3.4752000000,3.6976128000,-3.484842,13666761,0
2008-05-20,3.3176576000,3.5419238400,3.3046835200,3.6383027200,-6.331769,18292652,0
2008-05-21,3.3955020800,3.2991232000,3.1879168000,3.4140364800,2.346369,16863209,0
2008-05-22,3.2564940800,3.3176576000,3.2249856000,3.3361920000,-4.093886,14099550,0
2008-05-23,3.2305459200,3.2101580800,3.1323136000,3.3176576000,-0.796809,10957668,0
2008-05-26,3.2880025600,3.1730892800,3.1063654400,3.3361920000,1.778540,18387777,0
2008-05-27,3.2991232000,3.2620544000,3.2083046400,3.3806745600,0.338216,18371380,0
2008-05-28,3.3899417600,3.3102438400,3.3083904000,3.4307174400,2.752819,26044188,0
2008-05-29,3.2008908800,3.3880883200,3.1879168000,3.3880883200,-5.576820,18806611,0
2008-05-30,3.2064512000,3.1601152000,3.1471411200,3.2602009600,0.173705,16732233,0
2008-06-02,3.1360204800,3.1693824000,3.0952448000,3.1860633600,-2.196527,12053337,0
2008-06-03,3.1564083200,3.1286067200,3.1026585600,3.1971840000,0.650122,11077190,0
2008-06-04,3.3361920000,3.1656755200,3.1508480000,3.3454592000,5.695827,30481620,0
2008-06-05,3.3065369600,3.2805888000,3.2472268800,3.3714073600,-0.888888,19409042,0
2008-06-06,3.2824422400,3.3028300800,3.2398131200,3.3528729600,-0.728706,9986702,0
2008-06-10,2.9543833600,3.1508480000,2.9543833600,3.1508480000,-9.994351,12692812,0
2008-06-11,2.7449446400,2.8542976000,2.6874880000,2.9061939200,-7.089079,13293355,0
2008-06-12,2.7931340800,2.7412377600,2.6133504000,2.8450304000,1.755566,15878675,0
2008-06-13,2.5874022400,2.7523584000,2.5855488000,2.7801600000,-7.365624,10153450,0
2008-06-16,2.6226176000,2.5781350400,2.4743424000,2.7245568000,1.361028,18998023,0
2008-06-17,2.4854630400,2.6244710400,2.4761958400,2.6689536000,-5.229681,14761499,0
2008-06-18,2.5688678400,2.4836096000,2.3724032000,2.6152038400,3.355703,16475747,0
2008-06-19,2.3112396800,2.5484800000,2.3112396800,2.5484800000,-10.028860,11095258,0
2008-06-20,2.3686963200,2.3093862400,2.2352486400,2.5039974400,2.485962,15077274,0
2008-06-23,2.3390412800,2.2982656000,2.2797312000,2.4539545600,-1.251955,10079702,0
2008-06-24,2.5725747200,2.3501619200,2.2797312000,2.5725747200,9.984155,29332581,0
2008-06-25,2.7189964800,2.5948160000,2.5725747200,2.7560652800,5.691642,26640768,0
2008-06-26,2.7227033600,2.6874880000,2.6337382400,2.7986944000,0.136329,22241325,0
2008-06-27,2.4632217600,2.5948160000,2.4502476800,2.6096435200,-9.530291,21243789,0
2008-06-30,2.5002905600,2.4094720000,2.3909376000,2.5262387200,1.504889,9410064,0
2008-07-01,2.3742566400,2.4984371200,2.3631360000,2.5002905600,-5.040766,7471615,0
2008-07-02,2.4428339200,2.3446016000,2.3353344000,2.4836096000,2.888367,9848181,0
2008-07-03,2.5095577600,2.3724032000,2.3353344000,2.6003763200,2.731409,12615744,0
2008-07-04,2.6170572800,2.5002905600,2.4724889600,2.7319705600,4.283604,22978052,0
2008-07-07,2.8783923200,2.5818419200,2.5799884800,2.8783923200,9.985834,28465952,0
2008-07-08,2.9117542400,2.8728320000,2.8264960000,2.9951590400,1.159049,26854980,0
2008-07-09,3.2027443200,3.0118400000,3.0118400000,3.2027443200,9.993639,35716396,0
2008-07-10,3.2880025600,3.2027443200,3.0989516800,3.4844672000,2.662032,54364813,0
2008-07-11,3.1341670400,3.2083046400,3.0581760000,3.2824422400,-4.678692,35296434,0
2008-07-14,3.1137792000,3.0952448000,3.0303744000,3.2212787200,-0.650506,24363762,0
2008-07-15,2.8024012800,3.1174860800,2.8024012800,3.1619686400,-9.999996,39943935,0
2008-07-16,2.6596864000,2.7338240000,2.5670144000,2.7338240000,-5.092589,33025264,0
2008-07-17,2.5836953600,2.7060224000,2.5392128000,2.7616256000,-2.857148,25036150,0
2008-07-18,2.6689536000,2.6411520000,2.4706355200,2.7023155200,3.299857,24686866,0
2008-07-21,2.8468838400,2.5948160000,2.5781350400,2.9024870400,6.666667,29020439,0
2008-07-22,2.8932198400,2.8264960000,2.8190822400,2.9543833600,1.627604,23470277,0
2008-07-23,2.8487372800,2.9302886400,2.7949875200,2.9580902400,-1.537475,17800098,0
2008-07-24,3.1323136000,2.8709785600,2.8542976000,3.1341670400,9.954454,45698794,0
2008-07-25,3.1323136000,3.1323136000,3.1323136000,3.1323136000,0.000000,0,0
2008-07-28,3.1230464000,3.1971840000,3.0952448000,3.2898560000,-0.295853,44079121,0
2008-07-29,3.1823564800,3.0303744000,2.9729177600,3.2175718400,1.899108,30256508,0
2008-07-30,3.1230464000,3.2268390400,3.0878310400,3.2991232000,-1.863714,16850967,0
2008-07-31,2.8913664000,3.1193395200,2.8357632000,3.1323136000,-7.418398,20785066,0
2008-08-01,2.9895987200,2.8728320000,2.8172288000,3.0730035200,3.397400,24476880,0
2008-08-04,2.8950732800,2.9284352000,2.8728320000,2.9877452800,-3.161800,9298411,0
2008-08-05,2.6893414400,2.8969267200,2.6504192000,2.9006336000,-7.106300,21408810,0
2008-08-06,2.6837811200,2.7152896000,2.5929625600,2.7338240000,-0.206800,15993196,0
2008-08-07,2.7004620800,2.6430054400,2.6430054400,2.7783065600,0.621500,12196595,0
2008-08-08,2.5002905600,2.6893414400,2.4854630400,2.7338240000,-7.412500,14273814,0
2008-08-11,2.4595148800,2.4687820800,2.3724032000,2.5577472000,-1.630800,14293719,0
2008-08-12,2.5077043200,2.4465408000,2.4354201600,2.5892556800,1.959300,11806115,0
2008-08-13,2.6782208000,2.4650752000,2.4280064000,2.6986086400,6.799700,14422572,0
2008-08-14,2.6745139200,2.6578329600,2.6189107200,2.7375308800,-0.138400,10982415,0
2008-08-15,2.5799884800,2.6318848000,2.5744281600,2.7505049600,-3.534300,9888247,0
2008-08-18,2.4669286400,2.5614540800,2.4465408000,2.5911091200,-4.382200,8385449,0
2008-08-19,2.5392128000,2.4187392000,2.3872307200,2.5484800000,2.930100,5690899,0
2008-08-20,2.7931340800,2.5021440000,2.4595148800,2.7931340800,10.000000,28537932,0
2008-08-21,2.6522726400,2.7430912000,2.6337382400,2.8116684800,-5.043100,19942382,0
2008-08-22,2.5484800000,2.6281779200,2.5095577600,2.6559795200,-3.913300,13522314,0
2008-08-25,2.5355059200,2.5484800000,2.4650752000,2.6133504000,-0.509100,6962961,0
2008-08-26,2.5521868800,2.4743424000,2.4483942400,2.5948160000,0.657900,9046038,0
2008-08-27,2.5948160000,2.5188249600,2.4891699200,2.6318848000,1.670300,12115154,0
2008-08-28,2.5911091200,2.5466265600,2.5373593600,2.6318848000,-0.142900,9442759,0
2008-08-29,2.6911948800,2.6040832000,2.5762816000,2.7801600000,3.862700,16646218,0
2008-09-01,2.6448588800,2.6596864000,2.6133504000,2.6708070400,-1.721800,10390926,0
2008-09-02,2.6949017600,2.6040832000,2.5985228800,2.7189964800,1.892100,10237024,0
2008-09-03,2.6337382400,2.6652467200,2.5762816000,2.7282636800,-2.269600,9277714,0
2008-09-04,2.6504192000,2.6096435200,2.5911091200,2.7004620800,0.633400,5178585,0
2008-09-05,2.4743424000,2.5670144000,2.4613683200,2.6003763200,-6.643400,12847329,0
2008-09-08,2.2296883200,2.4650752000,2.2278348800,2.4891699200,-9.887600,20054685,0
2008-09-09,2.2463692800,2.2519296000,2.2204211200,2.2982656000,0.748100,7360123,0
2008-09-10,2.2241280000,2.2296883200,2.1703782400,2.3464550400,-0.990100,7742903,0
2008-09-11,2.0702924800,2.1963264000,2.0702924800,2.2185676800,-6.916700,7430167,0
2008-09-12,2.0869734400,2.0702924800,2.0387840000,2.1499904000,0.805700,10978473,0
2008-09-16,2.1870592000,2.1499904000,2.1462835200,2.2463692800,4.795700,26484244,0
2008-09-17,2.1685248000,2.1685248000,2.0851200000,2.2241280000,-0.847500,13049603,0
2008-09-18,2.2130073600,2.1129216000,2.0165427200,2.2259814400,2.051300,12501571,0
2008-09-19,2.4335667200,2.4317132800,2.3761100800,2.4335667200,9.966500,13995463,0
2008-09-22,2.5985228800,2.6133504000,2.4799027200,2.6763673600,6.778400,39735241,0
2008-09-23,2.4613683200,2.4687820800,2.4020582400,2.5206784000,-5.278200,19741087,0
2008-09-24,2.3575756800,2.3631360000,2.2148608000,2.3964979200,-4.216900,14003274,0
2008-09-25,2.5039974400,2.3538688000,2.3075328000,2.5799884800,6.210700,27721578,0
2008-09-26,2.7523584000,2.5039974400,2.4465408000,2.7542118400,9.918600,33113413,0
2008-10-06,2.6708070400,2.6485657600,2.5484800000,2.8450304000,-2.963000,23243655,0
2008-10-07,2.8357632000,2.5410662400,2.5206784000,2.9377024000,6.176300,26002340,0
2008-10-08,2.7949875200,2.7616256000,2.7115827200,2.9210214400,-1.437900,21387295,0
2008-10-09,2.5744281600,2.8691251200,2.5373593600,2.8969267200,-7.891200,28785350,0
2008-10-10,2.4965836800,2.4465408000,2.4428339200,2.5596006400,-3.023800,10016390,0
2008-10-13,2.6541260800,2.4799027200,2.3019724800,2.7264102400,6.310300,25681857,0
2008-10-14,2.5799884800,2.7430912000,2.5725747200,2.8580044800,-2.793300,32288586,0
2008-10-15,2.5911091200,2.5799884800,2.4984371200,2.6689536000,0.431000,19596777,0
2008-10-16,2.6652467200,2.4558080000,2.4317132800,2.7745996800,2.861200,33511745,0
2008-10-17,2.7097292800,2.7338240000,2.5725747200,2.7597721600,1.669000,19481943,0
2008-10-20,2.8783923200,2.7171430400,2.6708070400,2.8858060800,6.224300,27566597,0
2008-10-21,2.7857203200,2.8913664000,2.7430912000,2.8932198400,-3.219600,26018725,0
2008-10-22,2.6355916800,2.7338240000,2.6318848000,2.7875737600,-5.389200,21205836,0
2008-10-23,2.8042547200,2.7060224000,2.6189107200,2.8357632000,6.399400,40938598,0
